This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by solidreserve Core configure 4.1.0, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure LDFLAGS=-L/home/ubuntu/SolidReserve-1.0.0/db4/lib/ CPPFLAGS=-I/home/ubuntu/SolidReserve-1.0.0/db4/include/ --prefix=/home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu --with-incompatible-bdb

## --------- ##
## Platform. ##
## --------- ##

hostname = instance-20241109-1240
uname -m = x86_64
uname -r = 5.15.0-1070-oracle
uname -s = Linux
uname -v = #76~20.04.1-Ubuntu SMP Wed Oct 9 14:36:19 UTC 2024

/usr/bin/uname -p = x86_64
/bin/uname -X     = unknown

/bin/arch              = x86_64
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /usr/local/sbin
PATH: /usr/local/bin
PATH: /usr/sbin
PATH: /usr/bin
PATH: /sbin
PATH: /bin
PATH: /snap/bin


## ----------- ##
## Core tests. ##
## ----------- ##

configure:2805: loading site script /home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/config.site
| depends_prefix="`dirname ${ac_site_file}`/.."
configure:18007: g++ -m64 -c -pipe -O2   -Wstack-protector -fstack-protector-all -fPIC -I/home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/ -I/home/ubuntu/SolidReserve-1.0.0/db4/include/ -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 conftest.cpp >&5
configure:18007: $? = 0
configure:18008: result: yes
configure:18019: checking for library containing clock_gettime
configure:18050: g++ -m64 -o conftest -pipe -O2   -Wstack-protector -fstack-protector-all -fPIC -I/home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/ -I/home/ubuntu/SolidReserve-1.0.0/db4/include/ -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 -L/home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../lib -L/home/ubuntu/SolidReserve-1.0.0/db4/lib/  -Wl,-z,relro -Wl,-z,now conftest.cpp -lanl  >&5
configure:18050: $? = 0
configure:18067: result: none required
configure:18076: checking for visibility attribute
configure:18085: g++ -m64 -o conftest -pipe -O2   -Wstack-protector -fstack-protector-all -fPIC -I/home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/ -I/home/ubuntu/SolidReserve-1.0.0/db4/include/ -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 -L/home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../lib -L/home/ubuntu/SolidReserve-1.0.0/db4/lib/  -Wl,-z,relro -Wl,-z,now conftest.cpp -lanl  >&5
configure:18085: $? = 0
configure:18090: result: yes
configure:18110: checking whether C++ compiler accepts -fvisibility=hidden
configure:18129: g++ -m64 -c -pipe -O2   -Wstack-protector -fstack-protector-all -fPIC  -fvisibility=hidden -I/home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/ -I/home/ubuntu/SolidReserve-1.0.0/db4/include/ -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 conftest.cpp >&5
configure:18129: $? = 0
configure:18137: result: yes
configure:18171: checking for Berkeley DB C++ headers
configure:18202: g++ -m64 -c -pipe -O2   -Wstack-protector -fstack-protector-all -fPIC -I/home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/ -I/home/ubuntu/SolidReserve-1.0.0/db4/include/ -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 conftest.cpp >&5
conftest.cpp:51:16: fatal error: bdb4.8/db_cxx.h: No such file or directory
   51 |       #include <bdb4.8/db_cxx.h>
      |                ^~~~~~~~~~~~~~~~~
compilation terminated.
configure:18202: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "solidreserve Core"
| #define PACKAGE_TARNAME "solidreserve"
| #define PACKAGE_VERSION "4.1.0"
| #define PACKAGE_STRING "solidreserve Core 4.1.0"
| #define PACKAGE_BUGREPORT "www.solidreserve.org"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define HAVE_DECL_STRERROR_R 1
| #define HAVE_STRERROR_R 1
| #define STRERROR_R_CHAR_P 1
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| #define HAVE_ENDIAN_H 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_SYS_SELECT_H 1
| #define HAVE_SYS_PRCTL_H 1
| #define HAVE_GETADDRINFO_A 1
| #define HAVE_INET_PTON 1
| #define HAVE_DECL_STRNLEN 1
| #define HAVE_DECL_LE32TOH 1
| #define HAVE_DECL_LE64TOH 1
| #define HAVE_DECL_HTOLE32 1
| #define HAVE_DECL_HTOLE64 1
| #define HAVE_DECL_BE32TOH 1
| #define HAVE_DECL_BE64TOH 1
| #define HAVE_DECL_HTOBE32 1
| #define HAVE_DECL_HTOBE64 1
| #define HAVE_MSG_NOSIGNAL 1
| #define HAVE_VISIBILITY_ATTRIBUTE 1
| /* end confdefs.h.  */
| 
|       #include <bdb4.8/db_cxx.h>
| 
| int
| main ()
| {
| 
|       #if !((DB_VERSION_MAJOR == 4 && DB_VERSION_MINOR >= 8) || DB_VERSION_MAJOR > 4)
|         #error "failed to find bdb 4.8+"
|       #endif
| 
|   ;
|   return 0;
| }
configure:18202: g++ -m64 -c -pipe -O2   -Wstack-protector -fstack-protector-all -fPIC -I/home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/ -I/home/ubuntu/SolidReserve-1.0.0/db4/include/ -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 conftest.cpp >&5
conftest.cpp:51:16: fatal error: libdb4.8/db_cxx.h: No such file or directory
   51 |       #include <libdb4.8/db_cxx.h>
      |                ^~~~~~~~~~~~~~~~~~~
compilation terminated.
configure:18202: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "solidreserve Core"
| #define PACKAGE_TARNAME "solidreserve"
| #define PACKAGE_VERSION "4.1.0"
| #define PACKAGE_STRING "solidreserve Core 4.1.0"
| #define PACKAGE_BUGREPORT "www.solidreserve.org"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define HAVE_DECL_STRERROR_R 1
| #define HAVE_STRERROR_R 1
| #define STRERROR_R_CHAR_P 1
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| #define HAVE_ENDIAN_H 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_SYS_SELECT_H 1
| #define HAVE_SYS_PRCTL_H 1
| #define HAVE_GETADDRINFO_A 1
| #define HAVE_INET_PTON 1
| #define HAVE_DECL_STRNLEN 1
| #define HAVE_DECL_LE32TOH 1
| #define HAVE_DECL_LE64TOH 1
| #define HAVE_DECL_HTOLE32 1
| #define HAVE_DECL_HTOLE64 1
| #define HAVE_DECL_BE32TOH 1
| #define HAVE_DECL_BE64TOH 1
| #define HAVE_DECL_HTOBE32 1
| #define HAVE_DECL_HTOBE64 1
| #define HAVE_MSG_NOSIGNAL 1
| #define HAVE_VISIBILITY_ATTRIBUTE 1
| /* end confdefs.h.  */
| 
|       #include <libdb4.8/db_cxx.h>
| 
| int
| main ()
| {
| 
|       #if !((DB_VERSION_MAJOR == 4 && DB_VERSION_MINOR >= 8) || DB_VERSION_MAJOR > 4)
|         #error "failed to find bdb 4.8+"
|       #endif
| 
|   ;
|   return 0;
| }
configure:18202: g++ -m64 -c -pipe -O2   -Wstack-protector -fstack-protector-all -fPIC -I/home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/ -I/home/ubuntu/SolidReserve-1.0.0/db4/include/ -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 conftest.cpp >&5
conftest.cpp:51:16: fatal error: db4.8/db_cxx.h: No such file or directory
   51 |       #include <db4.8/db_cxx.h>
      |                ^~~~~~~~~~~~~~~~
compilation terminated.
configure:18202: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "solidreserve Core"
| #define PACKAGE_TARNAME "solidreserve"
| #define PACKAGE_VERSION "4.1.0"
| #define PACKAGE_STRING "solidreserve Core 4.1.0"
| #define PACKAGE_BUGREPORT "www.solidreserve.org"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define HAVE_DECL_STRERROR_R 1
| #define HAVE_STRERROR_R 1
| #define STRERROR_R_CHAR_P 1
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| #define HAVE_ENDIAN_H 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_SYS_SELECT_H 1
| #define HAVE_SYS_PRCTL_H 1
| #define HAVE_GETADDRINFO_A 1
| #define HAVE_INET_PTON 1
| #define HAVE_DECL_STRNLEN 1
| #define HAVE_DECL_LE32TOH 1
| #define HAVE_DECL_LE64TOH 1
| #define HAVE_DECL_HTOLE32 1
| #define HAVE_DECL_HTOLE64 1
| #define HAVE_DECL_BE32TOH 1
| #define HAVE_DECL_BE64TOH 1
| #define HAVE_DECL_HTOBE32 1
| #define HAVE_DECL_HTOBE64 1
| #define HAVE_MSG_NOSIGNAL 1
| #define HAVE_VISIBILITY_ATTRIBUTE 1
| /* end confdefs.h.  */
| 
|       #include <db4.8/db_cxx.h>
| 
| int
| main ()
| {
| 
|       #if !((DB_VERSION_MAJOR == 4 && DB_VERSION_MINOR >= 8) || DB_VERSION_MAJOR > 4)
|         #error "failed to find bdb 4.8+"
|       #endif
| 
|   ;
|   return 0;
| }
configure:18202: g++ -m64 -c -pipe -O2   -Wstack-protector -fstack-protector-all -fPIC -I/home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/ -I/home/ubuntu/SolidReserve-1.0.0/db4/include/ -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 conftest.cpp >&5
conftest.cpp:51:16: fatal error: bdb48/db_cxx.h: No such file or directory
   51 |       #include <bdb48/db_cxx.h>
      |                ^~~~~~~~~~~~~~~~
compilation terminated.
configure:18202: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "solidreserve Core"
| #define PACKAGE_TARNAME "solidreserve"
| #define PACKAGE_VERSION "4.1.0"
| #define PACKAGE_STRING "solidreserve Core 4.1.0"
| #define PACKAGE_BUGREPORT "www.solidreserve.org"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define HAVE_DECL_STRERROR_R 1
| #define HAVE_STRERROR_R 1
| #define STRERROR_R_CHAR_P 1
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| #define HAVE_ENDIAN_H 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_SYS_SELECT_H 1
| #define HAVE_SYS_PRCTL_H 1
| #define HAVE_GETADDRINFO_A 1
| #define HAVE_INET_PTON 1
| #define HAVE_DECL_STRNLEN 1
| #define HAVE_DECL_LE32TOH 1
| #define HAVE_DECL_LE64TOH 1
| #define HAVE_DECL_HTOLE32 1
| #define HAVE_DECL_HTOLE64 1
| #define HAVE_DECL_BE32TOH 1
| #define HAVE_DECL_BE64TOH 1
| #define HAVE_DECL_HTOBE32 1
| #define HAVE_DECL_HTOBE64 1
| #define HAVE_MSG_NOSIGNAL 1
| #define HAVE_VISIBILITY_ATTRIBUTE 1
| /* end confdefs.h.  */
| 
|       #include <bdb48/db_cxx.h>
| 
| int
| main ()
| {
| 
|       #if !((DB_VERSION_MAJOR == 4 && DB_VERSION_MINOR >= 8) || DB_VERSION_MAJOR > 4)
|         #error "failed to find bdb 4.8+"
|       #endif
| 
|   ;
|   return 0;
| }
configure:18202: g++ -m64 -c -pipe -O2   -Wstack-protector -fstack-protector-all -fPIC -I/home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/ -I/home/ubuntu/SolidReserve-1.0.0/db4/include/ -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 conftest.cpp >&5
conftest.cpp:51:16: fatal error: libdb48/db_cxx.h: No such file or directory
   51 |       #include <libdb48/db_cxx.h>
      |                ^~~~~~~~~~~~~~~~~~
compilation terminated.
configure:18202: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "solidreserve Core"
| #define PACKAGE_TARNAME "solidreserve"
| #define PACKAGE_VERSION "4.1.0"
| #define PACKAGE_STRING "solidreserve Core 4.1.0"
| #define PACKAGE_BUGREPORT "www.solidreserve.org"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define HAVE_DECL_STRERROR_R 1
| #define HAVE_STRERROR_R 1
| #define STRERROR_R_CHAR_P 1
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| #define HAVE_ENDIAN_H 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_SYS_SELECT_H 1
| #define HAVE_SYS_PRCTL_H 1
| #define HAVE_GETADDRINFO_A 1
| #define HAVE_INET_PTON 1
| #define HAVE_DECL_STRNLEN 1
| #define HAVE_DECL_LE32TOH 1
| #define HAVE_DECL_LE64TOH 1
| #define HAVE_DECL_HTOLE32 1
| #define HAVE_DECL_HTOLE64 1
| #define HAVE_DECL_BE32TOH 1
| #define HAVE_DECL_BE64TOH 1
| #define HAVE_DECL_HTOBE32 1
| #define HAVE_DECL_HTOBE64 1
| #define HAVE_MSG_NOSIGNAL 1
| #define HAVE_VISIBILITY_ATTRIBUTE 1
| /* end confdefs.h.  */
| 
|       #include <libdb48/db_cxx.h>
| 
| int
| main ()
| {
| 
|       #if !((DB_VERSION_MAJOR == 4 && DB_VERSION_MINOR >= 8) || DB_VERSION_MAJOR > 4)
|         #error "failed to find bdb 4.8+"
|       #endif
| 
|   ;
|   return 0;
| }
configure:18202: g++ -m64 -c -pipe -O2   -Wstack-protector -fstack-protector-all -fPIC -I/home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/ -I/home/ubuntu/SolidReserve-1.0.0/db4/include/ -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 conftest.cpp >&5
conftest.cpp:51:16: fatal error: db48/db_cxx.h: No such file or directory
   51 |       #include <db48/db_cxx.h>
      |                ^~~~~~~~~~~~~~~
compilation terminated.
configure:18202: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "solidreserve Core"
| #define PACKAGE_TARNAME "solidreserve"
| #define PACKAGE_VERSION "4.1.0"
| #define PACKAGE_STRING "solidreserve Core 4.1.0"
| #define PACKAGE_BUGREPORT "www.solidreserve.org"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define HAVE_DECL_STRERROR_R 1
| #define HAVE_STRERROR_R 1
| #define STRERROR_R_CHAR_P 1
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| #define HAVE_ENDIAN_H 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_SYS_SELECT_H 1
| #define HAVE_SYS_PRCTL_H 1
| #define HAVE_GETADDRINFO_A 1
| #define HAVE_INET_PTON 1
| #define HAVE_DECL_STRNLEN 1
| #define HAVE_DECL_LE32TOH 1
| #define HAVE_DECL_LE64TOH 1
| #define HAVE_DECL_HTOLE32 1
| #define HAVE_DECL_HTOLE64 1
| #define HAVE_DECL_BE32TOH 1
| #define HAVE_DECL_BE64TOH 1
| #define HAVE_DECL_HTOBE32 1
| #define HAVE_DECL_HTOBE64 1
| #define HAVE_MSG_NOSIGNAL 1
| #define HAVE_VISIBILITY_ATTRIBUTE 1
| /* end confdefs.h.  */
| 
|       #include <db48/db_cxx.h>
| 
| int
| main ()
| {
| 
|       #if !((DB_VERSION_MAJOR == 4 && DB_VERSION_MINOR >= 8) || DB_VERSION_MAJOR > 4)
|         #error "failed to find bdb 4.8+"
|       #endif
| 
|   ;
|   return 0;
| }
configure:18202: g++ -m64 -c -pipe -O2   -Wstack-protector -fstack-protector-all -fPIC -I/home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/ -I/home/ubuntu/SolidReserve-1.0.0/db4/include/ -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 conftest.cpp >&5
conftest.cpp:51:16: fatal error: bdb4/db_cxx.h: No such file or directory
   51 |       #include <bdb4/db_cxx.h>
      |                ^~~~~~~~~~~~~~~
compilation terminated.
configure:18202: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "solidreserve Core"
| #define PACKAGE_TARNAME "solidreserve"
| #define PACKAGE_VERSION "4.1.0"
| #define PACKAGE_STRING "solidreserve Core 4.1.0"
| #define PACKAGE_BUGREPORT "www.solidreserve.org"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define HAVE_DECL_STRERROR_R 1
| #define HAVE_STRERROR_R 1
| #define STRERROR_R_CHAR_P 1
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| #define HAVE_ENDIAN_H 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_SYS_SELECT_H 1
| #define HAVE_SYS_PRCTL_H 1
| #define HAVE_GETADDRINFO_A 1
| #define HAVE_INET_PTON 1
| #define HAVE_DECL_STRNLEN 1
| #define HAVE_DECL_LE32TOH 1
| #define HAVE_DECL_LE64TOH 1
| #define HAVE_DECL_HTOLE32 1
| #define HAVE_DECL_HTOLE64 1
| #define HAVE_DECL_BE32TOH 1
| #define HAVE_DECL_BE64TOH 1
| #define HAVE_DECL_HTOBE32 1
| #define HAVE_DECL_HTOBE64 1
| #define HAVE_MSG_NOSIGNAL 1
| #define HAVE_VISIBILITY_ATTRIBUTE 1
| /* end confdefs.h.  */
| 
|       #include <bdb4/db_cxx.h>
| 
| int
| main ()
| {
| 
|       #if !((DB_VERSION_MAJOR == 4 && DB_VERSION_MINOR >= 8) || DB_VERSION_MAJOR > 4)
|         #error "failed to find bdb 4.8+"
|       #endif
| 
|   ;
|   return 0;
| }
configure:18202: g++ -m64 -c -pipe -O2   -Wstack-protector -fstack-protector-all -fPIC -I/home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/ -I/home/ubuntu/SolidReserve-1.0.0/db4/include/ -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 conftest.cpp >&5
conftest.cpp:51:16: fatal error: libdb4/db_cxx.h: No such file or directory
   51 |       #include <libdb4/db_cxx.h>
      |                ^~~~~~~~~~~~~~~~~
compilation terminated.
configure:18202: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "solidreserve Core"
| #define PACKAGE_TARNAME "solidreserve"
| #define PACKAGE_VERSION "4.1.0"
| #define PACKAGE_STRING "solidreserve Core 4.1.0"
| #define PACKAGE_BUGREPORT "www.solidreserve.org"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define HAVE_DECL_STRERROR_R 1
| #define HAVE_STRERROR_R 1
| #define STRERROR_R_CHAR_P 1
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| #define HAVE_ENDIAN_H 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_SYS_SELECT_H 1
| #define HAVE_SYS_PRCTL_H 1
| #define HAVE_GETADDRINFO_A 1
| #define HAVE_INET_PTON 1
| #define HAVE_DECL_STRNLEN 1
| #define HAVE_DECL_LE32TOH 1
| #define HAVE_DECL_LE64TOH 1
| #define HAVE_DECL_HTOLE32 1
| #define HAVE_DECL_HTOLE64 1
| #define HAVE_DECL_BE32TOH 1
| #define HAVE_DECL_BE64TOH 1
| #define HAVE_DECL_HTOBE32 1
| #define HAVE_DECL_HTOBE64 1
| #define HAVE_MSG_NOSIGNAL 1
| #define HAVE_VISIBILITY_ATTRIBUTE 1
| /* end confdefs.h.  */
| 
|       #include <libdb4/db_cxx.h>
| 
| int
| main ()
| {
| 
|       #if !((DB_VERSION_MAJOR == 4 && DB_VERSION_MINOR >= 8) || DB_VERSION_MAJOR > 4)
|         #error "failed to find bdb 4.8+"
|       #endif
| 
|   ;
|   return 0;
| }
configure:18202: g++ -m64 -c -pipe -O2   -Wstack-protector -fstack-protector-all -fPIC -I/home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/ -I/home/ubuntu/SolidReserve-1.0.0/db4/include/ -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 conftest.cpp >&5
conftest.cpp:51:16: fatal error: db4/db_cxx.h: No such file or directory
   51 |       #include <db4/db_cxx.h>
      |                ^~~~~~~~~~~~~~
compilation terminated.
configure:18202: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "solidreserve Core"
